English,French,Antonym,Category
non-alcoholic drinks,{'boissons non alcoolisées'},set(),New
coffee,{'café'},set(),New
espresso,{'express;café'},set(),New
hot chocolate,{'chocolat (chaud) '},set(),New
juice,{'jus'},set(),New
lemonade,{'citron pressé'},set(),New
milk,{'lait'},set(),New
"pop, soda, soft drink",{'soda;boisson gazeuse'},set(),New
citrus soda,{'Orangina'},set(),New
cola,{'coca'},set(),New
"lemon soda (eg, 7-Up)",{'limonade'},set(),New
tea,{'thé'},set(),New
iced tea,{'thé glacé'},set(),New
herbal tea,{'tisane;infusion'},set(),New
water,{'eau'},set(),New
still / plain water,{'eau plate;eau non-gazeuse'},set(),New
sparkling / mineral water,{'eau gazeuse'},set(),New
tap water,{'eau du robinet'},set(),New
alcoholic drinks,{'boissons alcoolisées'},set(),New
after-dinner drink,{'digestif'},set(),New
anise-flavored apéritif,{'pastis'},set(),New
beer,{'bière'},set(),New
beer on tap,{'pression'},set(),New
champagne,{'champagne'},set(),New
"cocktail, pre-dinner drink",{'apéritif;apéro'},set(),New
hard cider,{'cidre'},set(),New
wine,{'vin'},set(),New
body,{'corps'},set(),body
hair,{'cheveux'},set(),body
head,{'tête'},set(),body
"skull, head",{'crâne'},set(),body
face,{'visage'},set(),body
eye,{'œil'},set(),body
eyes,{'yeux'},set(),body
nose,{'nez'},set(),body
cheek,{'joue'},set(),body
mouth,"{'bouche', 'gueule'}",set(),body
lip,{'lèvre'},set(),body
tooth,{'dent'},set(),body
ear,{'oreille'},set(),body
neck,{'cou'},set(),body
throat,{'gorge'},set(),body
chest,{'poitrine'},set(),body
heart,{'cœur'},set(),body
stomach,{'estomac'},set(),body
arm,{'bras'},set(),body
shoulder,{'épaule'},set(),body
elbow,{'coude'},set(),body
wrist,{'poignet'},set(),body
hand,{'main'},set(),body
finger,{'doigt'},set(),body
fingernail,{'ongle'},set(),body
thumb,{'pouce'},set(),body
back,{'dos'},set(),body
leg,{'jambe'},set(),body
knee,{'genou'},set(),body
ankle,{'cheville'},set(),body
foot,{'pied'},set(),body
toe,{'orteil'},set(),body
artist,{'artiste'},set(),careers
manager,"{'gérant(e)', 'patron'}",set(),careers
computer-programmer,{'programmeur(euse)'},set(),careers
hair stylist,{'coiffeur(euse)'},set(),careers
nurse,{'infirmier(ère)'},set(),careers
scientist,{'scientifique'},set(),careers
soldier,{'soldat'},set(),careers
veterinarian,{'vétérinaire'},set(),careers
writer,{'écrivain(e)'},set(),careers
firefighter,{'pompier'},set(),careers
police officer,{'policier(ère)'},set(),careers
paramedic,{'auxiliaire médical(e)'},set(),careers
plumber,{'plombier'},set(),careers
electrician,{'électricien(ne)'},set(),careers
carpenter,{'charpentier(ère)'},set(),careers
doctor,{'médecin(e)'},set(),careers
engineer,{'ingénieur(e)'},set(),careers
lawyer,{'avocat(e)'},set(),careers
judge,{'juge'},set(),careers
teacher,"{'enseignant(e)', 'éducateur(e)'}",set(),careers
professor,{'professeur(e)'},set(),careers
actor,{'acteur'},set(),careers
to cook,"{'cuire', 'faire la cuisine', 'cuisiner'}",set(),chores
to do laundry,{'faire la lessive'},set(),chores
to do the dishes,{'faire la vaisselle'},set(),chores
to do the shopping,{'faire les courses'},set(),chores
to make the bed,{'faire le lit'},set(),chores
to mop the floor,{'essuyer le sol'},set(),chores
to mow the lawn,{'tondre le gazon'},set(),chores
to straighten up,{'ranger'},set(),chores
to sweep,{'balayer'},set(),chores
to take out the garbage,{'sortir la poubelle'},set(),chores
to vacuum,"{""passer l'aspirateur""}",set(),chores
north,{'nord'},{'sud'},directions
south,{'sud'},{'nord'},directions
east,{'est'},{'ouest'},directions
west,{'ouest'},{'est'},directions
left,{'gauche'},{'droite'},directions
right,{'droite'},{'gauche'},directions
up,{'haut'},{'bas'},directions
down,{'bas'},{'haut'},directions
near,{'près'},{'loin'},directions
far,{'loin'},{'près'},directions
"dishes, crockery",{'vaisselle'},set(),dishes_and_silverware
small bowl,{'bol'},set(),dishes_and_silverware
large bowl,{'saladier'},set(),dishes_and_silverware
cup,{'tasse'},set(),dishes_and_silverware
dish,{'plat'},set(),dishes_and_silverware
glass,{'verre'},set(),dishes_and_silverware
wine glass,{'verre à vin'},set(),dishes_and_silverware
jar,{'pot'},set(),dishes_and_silverware
mug,{'tasse'},set(),dishes_and_silverware
plate,{'assiette'},set(),dishes_and_silverware
saucer,{'soucoupe'},set(),dishes_and_silverware
tray,{'plateau'},set(),dishes_and_silverware
vase,{'vase'},set(),dishes_and_silverware
silverware,{'argenterie'},set(),dishes_and_silverware
fork,{'fourchette'},set(),dishes_and_silverware
knife,{'couteau'},set(),dishes_and_silverware
spoon,{'cuillère'},set(),dishes_and_silverware
pots and pans,{'batterie de cuisine'},set(),dishes_and_silverware
bread/loaf pan,{'moule à cake'},set(),dishes_and_silverware
cake pan,{'moule à gâteaux'},set(),dishes_and_silverware
casserole,{'cocotte'},set(),dishes_and_silverware
"cookie sheet, baking tray",{'plaque de four'},set(),dishes_and_silverware
frying pan,{'poêle (à frire)'},set(),dishes_and_silverware
mold,{'moule'},set(),dishes_and_silverware
pie plate,{'moule à tarte'},set(),dishes_and_silverware
pot,{'cocotte;marmite'},set(),dishes_and_silverware
roasting pan,{'plat à rôtir'},set(),dishes_and_silverware
sauce pan,{'casserole'},set(),dishes_and_silverware
amazed,"{'étonné', 'stupéfait', 'ahuri', 'surpris', 'ébahi'}","{'serein', 'calme', 'tranquille', 'impartial', 'indifférent', 'posé', 'détaché'}",feelings
angry,"{'fâché', 'en colère', 'furieux', 'irrité'}","{'heureux', 'gai', 'joyeux', 'béat', 'jovial', 'tranquille', 'ravi', 'impartial', 'posé', 'détaché', 'calme', 'content', 'serein', 'satisfait', 'indifférent', 'enchanté', 'enthousiaste', 'enjoué'}",feelings
annoyed,"{'agacé', 'ennuyé', 'irrité', 'mécontent', 'embêté', 'énervé'}","{'heureux', 'gai', 'joyeux', 'béat', 'jovial', 'tranquille', 'ravi', 'impartial', 'posé', 'détaché', 'calme', 'content', 'serein', 'satisfait', 'indifférent', 'enchanté', 'enthousiaste', 'enjoué'}",feelings
ashamed,"{'déconfit', 'honteux', 'timide'}","{'assuré', 'serein', 'orgueilleux', 'tranquille', 'sûr', 'impartial', 'confiant', 'indifférent', 'détaché', 'fier', 'posé', 'calme', 'certain'}",feelings
bored,{'ennuyé'},{'occupé'},feelings
busy,{'occupé'},{'ennuyé'},feelings
calm,"{'serein', 'tranquille', 'posé', 'calme'}","{'impatient', 'embarrassé', 'morose', 'gai', 'navré', 'joyeux', 'étonné', 'hâte', 'jovial', 'gêné', 'stupéfié', 'honteux', 'content', 'désolé', 'inquiet', 'triste', 'livide', 'nerveux', 'emballé', 'satisfait', 'envieux', 'actif', 'furieux', 'animé', 'effrayé', 'surpris', 'pressé', 'enchanté', 'énervé', 'apeuré', 'agacé', 'enjoué', 'sombre', 'enthousiaste', 'terrifié', 'irrité', 'mécontent', 'heureux', 'énergique', 'douleureux', 'béat', 'frustré', 'fâché', 'abasourdi', 'ravi', 'stupéfait', 'embêté', 'ébahi', 'excité', 'en colère', 'tendu', 'craintif', 'horrifié', 'agité', 'découragé', 'peureux', 'timide', 'affligé', 'déconfit', 'jaloux', 'ahuri', 'anxieux', 'étourdi'}",feelings
cheerful,"{'gai', 'joyeux', 'jovial', 'enjoué', 'content'}","{'grognon', 'sombre', 'serein', 'triste', 'morose', 'douleureux', 'bougon', 'tranquille', 'impartial', 'découragé', 'indifférent', 'détaché', 'grincheux', 'posé', 'calme'}",feelings
confident,"{'sûr', 'confiant', 'assuré', 'certain'}","{'hésitant', 'incertain'}",feelings
confused,"{'désorienté', 'confus', 'embrouillé'}",{'lucide'},feelings
delighted,"{'ravi', 'enchanté', 'enthousiaste'}","{'sombre', 'serein', 'navré', 'triste', 'morose', 'douleureux', 'tranquille', 'impartial', 'découragé', 'indifférent', 'détaché', 'affligé', 'posé', 'calme', 'désolé'}",feelings
"distressed, sorry","{'navré', 'triste', 'affligé', 'désolé'}","{'heureux', 'gai', 'joyeux', 'béat', 'tranquille', 'impartial', 'fier', 'posé', 'détaché', 'calme', 'content', 'serein', 'orgueilleux', 'satisfait', 'indifférent', 'enchanté'}",feelings
embarrassed,"{'embarrassé', 'gêné', 'inquiet'}","{'assuré', 'serein', 'orgueilleux', 'tranquille', 'sûr', 'impartial', 'confiant', 'indifférent', 'détaché', 'fier', 'posé', 'calme', 'certain'}",feelings
excited,"{'excité', 'emballé', 'hâte', 'agité', 'enthousiaste'}","{'ennuyé', 'serein', 'tranquille', 'impartial', 'indifférent', 'détaché', 'hésitant', 'posé', 'calme'}",feelings
exhausted,"{'épuisé', 'fatigué', 'tari', 'crevé'}",{'énergique'},feelings
frustrated,{'frustré'},"{'serein', 'heureux', 'gai', 'joyeux', 'béat', 'tranquille', 'satisfait', 'impartial', 'indifférent', 'détaché', 'posé', 'calme', 'enchanté', 'content'}",feelings
grumpy,"{'bougon', 'grognon', 'grincheux'}","{'serein', 'gai', 'joyeux', 'jovial', 'tranquille', 'impartial', 'indifférent', 'détaché', 'posé', 'calme', 'enjoué', 'content'}",feelings
happy,"{'heureux', 'gai', 'joyeux', 'enchanté', 'content'}","{'grognon', 'agacé', 'ennuyé', 'sombre', 'irrité', 'navré', 'morose', 'mécontent', 'douleureux', 'frustré', 'tranquille', 'impartial', 'embêté', 'posé', 'calme', 'honteux', 'désolé', 'détaché', 'triste', 'serein', 'envieux', 'grincheux', 'découragé', 'indifférent', 'affligé', 'bougon', 'timide', 'jaloux', 'déconfit', 'énervé'}",feelings
hesitant,{'hésitant'},"{'sûr', 'confiant', 'assuré', 'certain'}",feelings
horrified,"{'effrayé', 'horrifié', 'terrifié'}","{'assuré', 'serein', 'tranquille', 'sûr', 'impartial', 'confiant', 'indifférent', 'détaché', 'posé', 'calme', 'certain'}",feelings
hyper(active),"{'animé', 'énergique', 'excité', 'actif'}","{'serein', 'calme', 'tranquille', 'impartial', 'indifférent', 'posé', 'détaché'}",feelings
indifferent,"{'impartial', 'indifférent', 'détaché'}","{'impatient', 'embarrassé', 'morose', 'gai', 'navré', 'joyeux', 'étonné', 'hâte', 'jovial', 'gêné', 'stupéfié', 'honteux', 'content', 'désolé', 'inquiet', 'triste', 'livide', 'nerveux', 'emballé', 'satisfait', 'envieux', 'actif', 'furieux', 'animé', 'effrayé', 'surpris', 'pressé', 'enchanté', 'énervé', 'apeuré', 'agacé', 'enjoué', 'sombre', 'enthousiaste', 'terrifié', 'irrité', 'mécontent', 'heureux', 'énergique', 'douleureux', 'béat', 'frustré', 'fâché', 'abasourdi', 'ravi', 'stupéfait', 'embêté', 'ébahi', 'excité', 'en colère', 'tendu', 'craintif', 'horrifié', 'agité', 'découragé', 'peureux', 'timide', 'affligé', 'déconfit', 'jaloux', 'ahuri', 'anxieux', 'étourdi'}",feelings
irritated,"{'agacé', 'ennuyé', 'irrité', 'énervé'}","{'serein', 'heureux', 'gai', 'joyeux', 'béat', 'tranquille', 'satisfait', 'impartial', 'indifférent', 'détaché', 'posé', 'calme', 'enchanté', 'content'}",feelings
jealous,"{'jaloux', 'envieux'}","{'serein', 'heureux', 'gai', 'joyeux', 'béat', 'tranquille', 'satisfait', 'impartial', 'indifférent', 'détaché', 'posé', 'calme', 'enchanté', 'content'}",feelings
lonely,"{'isolé', 'solitaire', 'seul', 'séparé'}","{'admis', 'accepté'}",feelings
lucid,{'lucide'},"{'confus', 'étonné', 'embrouillé', 'abasourdi', 'stupéfié', 'stupéfait', 'désorienté', 'étourdi'}",feelings
nervous,"{'inquiet', 'tendu', 'nerveux', 'agité', 'anxieux', 'énervé'}","{'serein', 'calme', 'tranquille', 'impartial', 'indifférent', 'posé', 'détaché'}",feelings
pleased,"{'heureux', 'satisfait', 'content', 'béat'}","{'grognon', 'agacé', 'ennuyé', 'sombre', 'irrité', 'navré', 'morose', 'mécontent', 'douleureux', 'frustré', 'tranquille', 'impartial', 'embêté', 'posé', 'calme', 'honteux', 'désolé', 'détaché', 'triste', 'serein', 'envieux', 'grincheux', 'découragé', 'indifférent', 'affligé', 'bougon', 'timide', 'jaloux', 'déconfit', 'énervé'}",feelings
proud,"{'fier', 'orgueilleux'}","{'inquiet', 'serein', 'embarrassé', 'tranquille', 'gêné', 'impartial', 'indifférent', 'détaché', 'déconfit', 'timide', 'posé', 'calme', 'honteux'}",feelings
"rushed, in a hurry","{'impatient', 'pressé'}","{'serein', 'tranquille', 'patient', 'impartial', 'indifférent', 'détaché', 'posé', 'calme'}",feelings
sad,"{'sombre', 'triste', 'morose', 'douleureux', 'découragé'}","{'serein', 'heureux', 'gai', 'joyeux', 'béat', 'tranquille', 'satisfait', 'impartial', 'indifférent', 'détaché', 'posé', 'calme', 'enchanté', 'content'}",feelings
scared,"{'effrayé', 'craintif', 'peureux', 'apeuré'}","{'serein', 'calme', 'tranquille', 'impartial', 'indifférent', 'posé', 'détaché'}",feelings
stunned,"{'étonné', 'abasourdi', 'stupéfié', 'stupéfait', 'étourdi'}","{'serein', 'tranquille', 'lucide', 'impartial', 'indifférent', 'détaché', 'posé', 'calme'}",feelings
surprised,"{'surpris', 'étonné', 'ébahi'}","{'serein', 'calme', 'tranquille', 'impartial', 'indifférent', 'posé', 'détaché'}",feelings
tired,"{'fatigué', 'crevé'}",{'énergique'},feelings
to be hungry,{'avoir faim'},set(),food
to eat,{'manger'},set(),food
meal,{'repas'},set(),food
breakfast,{'petit-déjeuner'},set(),food
lunch,{'déjeuner'},set(),food
to have breakfast or lunch,{'déjeuner'},set(),food
dinner,{'dîner'},set(),food
to have dinner,{'dîner'},set(),food
after-school snack,{'goûter'},set(),food
to taste,{'goûter'},set(),food
"appetizer, starter","{""hors d'œuvre"", 'entrée'}",set(),food
soup,"{'potage', 'soupe'}",set(),food
main course,{'plat principal'},set(),food
salad,{'salade'},set(),food
dessert,{'dessert'},set(),food
"kitchen, cooking",{'cuisine'},set(),food
dining room,"{'salle à manger', 'salà manger'}",set(),food
restaurant,{'restaurant'},set(),food
fruit,"{'fruits', 'les fruits'}",set(),food
apricot,{'abricot'},set(),food
pineapple,{'ananas'},set(),food
banana,{'banane'},set(),food
cherry,{'cerise'},set(),food
lemon,{'citron'},set(),food
lime,{'citron vert'},set(),food
fig,{'figue'},set(),food
strawberry,{'fraise'},set(),food
raspberry,{'framboise'},set(),food
pomegranate,{'grenade'},set(),food
melon,{'melon'},set(),food
blackberry,{'mûre'},set(),food
blueberry,{'myrtille'},set(),food
orange,{'orange'},set(),food
grapefruit,{'pamplemousse'},set(),food
watermelon,{'pastèque'},set(),food
peach,{'pêche'},set(),food
pear,{'poire'},set(),food
apple,{'pomme'},set(),food
plum,{'prune'},set(),food
grape,{'raisin'},set(),food
vegetables,{'légumes'},set(),food
garlic,{'ail'},set(),food
artichoke,{'artichaut'},set(),food
asparagus,{'asperges'},set(),food
eggplant,{'aubergine'},set(),food
beet,{'betterave'},set(),food
carrot,{'carotte'},set(),food
celery,{'céleri'},set(),food
mushroom,{'champignon'},set(),food
cauliflower,{'chou-fleur'},set(),food
cucumber,{'concombre'},set(),food
zucchini,{'courgette'},set(),food
spinach,{'épinards'},set(),food
bean,{'haricot'},set(),food
lettuce,{'laitue'},set(),food
onion,{'oignon'},set(),food
corn,{'maïs'},set(),food
peas,{'petits pois'},set(),food
bell pepper,{'poivron'},set(),food
potato,{'pomme de terre'},set(),food
radish,{'radis'},set(),food
tomato,{'tomate'},set(),food
meat,{'viande'},set(),food
lamb,{'agneau'},set(),food
anchovies,{'anchois'},set(),food
steak,{'bifteck'},set(),food
turkey,{'dinde'},set(),food
snail,{'escargot'},set(),food
ham,{'jambon'},set(),food
rabbit,{'lapin'},set(),food
fish,{'poisson'},set(),food
pork,{'porc'},set(),food
chicken,{'poulet'},set(),food
roast beef,{'rosbif'},set(),food
sausage,{'saucisson'},set(),food
veal,{'veau'},set(),food
dairy products,{'produits laitiers'},set(),food
buttermilk,{'babeurre'},set(),food
butter,{'beurre'},set(),food
cream,{'crème'},set(),food
sour cream,{'crème aigre'},set(),food
cheese,{'fromage'},set(),food
cream cheese,{'fromage blanc'},set(),food
ice cream,{'glace'},set(),food
yogurt,{'yaourt'},set(),food
cookie,{'biscuit'},set(),food
candy,{'bonbons'},set(),food
chocolate,{'chocolat'},set(),food
custard w/ burnt sugar,{'crème brûlée'},set(),food
flan,{'crème caramel'},set(),food
cake,{'gâteau'},set(),food
chocolate mousse,{'mousse au chocolat'},set(),food
pie,{'tarte'},set(),food
vanilla,{'vanille'},set(),food
jam,{'confiture'},set(),food
croissant,{'croissant'},set(),food
flour,{'farine'},set(),food
fries,{'frites'},set(),food
olive oil,"{""huile d'olive""}",set(),food
mayonnaise,{'mayonnaise'},set(),food
mustard,{'moutarde'},set(),food
egg,{'œuf'},set(),food
bread,{'pain'},set(),food
toast,{'pain grillé'},set(),food
pasta,{'pâtes'},set(),food
pepper,{'poivre'},set(),food
rice,{'riz'},set(),food
"sauce, dressing, gravy",{'sauce'},set(),food
salt,{'sel'},set(),food
sugar,{'sucre'},set(),food
house,{'maison'},set(),house
apartment,{'appartement'},set(),house
"at my house, my home",{'chez moi'},set(),house
elevator,{'ascenseur'},set(),house
balcony,{'balcon'},set(),house
hall,{'couloir'},set(),house
stairway,{'escalier'},set(),house
window,{'fenêtre'},set(),house
"yard, garden",{'jardin'},set(),house
furniture,{'meuble'},set(),house
carpet,{'moquette'},set(),house
wall,{'mur'},set(),house
floor,"{'parquet', 'sol'}",set(),house
patio,"{'patio', 'porche'}",set(),house
ceiling,{'plafond'},set(),house
door,{'porte'},set(),house
curtain,{'rideau'},set(),house
rug,{'tapis'},set(),house
porch,{'véranda'},set(),house
room,"{'salle', 'pièce'}",set(),house
attic,{'grenier'},set(),house
basement,{'sous-sol'},set(),house
kitchen,{'cuisine'},set(),house
stove,{'cuisinière'},set(),house
kitchen sink,{'évier'},set(),house
oven,{'four'},set(),house
microwave,{'four à micro-ondes'},set(),house
refrigerator,{'réfrigérateur'},set(),house
chair,{'chaise'},set(),house
table,{'table'},set(),house
"den, living room","{'salon', 'salle de séjour'}",set(),house
couch,{'canapé'},set(),house
stereo,{'chaîne stéréo'},set(),house
television,{'télévision'},set(),house
"office, study, desk",{'bureau'},set(),house
poster,{'affiche'},set(),house
(book)shelf,{'étagère'},set(),house
printer,{'imprimante'},set(),house
lamp,{'lampe'},set(),house
computer,"{'ordinateur', 'ordi'}",set(),house
telephone,{'téléphone'},set(),house
bedroom,{'chambre'},set(),house
closet,{'armoire'},set(),house
dresser,{'commode'},set(),house
bed,{'lit'},set(),house
pillow,{'oreiller'},set(),house
alarm clock,{'réveil'},set(),house
bathroom (room with a bathtub),{'salle de bain'},set(),house
water closet (room with a toilet),"{'toilettes', 'le WC'}",set(),house
bathtub,"{'bain', 'baignoire'}",set(),house
