English,French,Antonym,Category
shower,{'douche'},set(),house
bathroom sink,{'lavabo'},set(),house
mirror,"{'glace', 'miroir'}",set(),house
attack,{'attaque'},set(),military
fighter jet,{'chasseur'},set(),military
cease fire,{'trêve'},set(),military
commander,{'commandant'},set(),military
army,{'armée'},set(),military
general,{'général'},set(),military
helicopter,{'hélicoptère'},set(),military
casualty,{'victimes'},set(),military
missile,{'missile'},set(),military
tank,{'char'},set(),military
battle,{'bataille'},set(),military
bomb,{'bombe'},set(),military
explosion,{'explosion'},set(),military
airforce,{'armée de air'},set(),military
grenade,{'grenade'},set(),military
war,{'guerre'},set(),military
invasion,{'invasion'},set(),military
navy,{'marine'},set(),military
peace,{'paix'},set(),military
weapons,{'armes'},set(),military
weapons of mass destruction,{'armes de destruction massive'},set(),military
cliff,{'escarpement'},set(),nature
flower,{'fleur'},set(),nature
garden/ yard,{'cour'},set(),nature
garden (vegetable) / orchard,{'jardin'},set(),nature
grass (lawn),{'pelouse'},set(),nature
herb,{'herbe'},set(),nature
lake,{'lac'},set(),nature
mountain range,{'chaîne de montagnes'},set(),nature
mountains,{'montagnes'},set(),nature
ocean,{'océan'},set(),nature
plant,{'plante'},set(),nature
river,"{'rivière', 'fleuve'}",set(),nature
sea,{'mer'},set(),nature
shore,"{'bord de mer', 'plage'}",set(),nature
soil,{'sol'},set(),nature
tree,{'arbre'},set(),nature
waterfalls,{'cascade'},set(),nature
weed,{'mauvaise herbe'},set(),nature
apathetic,"{'amorphe', 'apathique', 'nonchalant'}","{'passionné', 'fervent', 'émotive', 'enthousiaste'}",personalities
boring,"{'fatiguant', 'ennuyeux'}","{'intéressant', 'amusant', 'piquant'}",personalities
brave,"{'hardi', 'fort', 'courageux'}","{'lâche', 'craintif', 'timide'}",personalities
charming,"{'séduisant', 'charmant', 'gracieux', 'charismatique'}","{'monstrueux', 'dégoûtant', 'repoussant', 'abominable', 'laid', 'répulsif'}",personalities
cowardly,"{'lâche', 'mou', 'peureux', 'froussard'}","{'hardi', 'brave', 'audacieux', 'courageux'}",personalities
creative,"{'inventif', 'créatif'}","{'prévisible', 'banal', 'répétitive'}",personalities
"cunning, shrewd","{'malin', 'futé'}","{'honnête', 'inintellilgent', 'naïf'}",personalities
energetic,"{'dynamique', 'vivant', 'énergique', 'vif', 'animé'}","{'léthargique', 'sans vie'}",personalities
friendly,"{'chaleureux', 'sympathique', 'amical', 'sympa', 'affectueux', 'cordial'}","{'insensible', 'hostile', 'inamical', 'froid', 'indifférent', 'impoli'}",personalities
funny,"{'plaisant', 'comique', 'amusant', 'drôle'}","{'grave', 'sérieux', 'terne', 'ennuyeux'}",personalities
hard-working,"{'zélé', 'diligent', 'appliqué', 'laborieux', 'travailleur'}","{'fainéant', 'paresseux', 'indolent'}",personalities
honest,"{'honnête', 'moral', 'franc', 'droit', 'intègre', 'loyal'}","{'malhonnête', 'déloyal', 'perfide', 'sournois'}",personalities
impatient,"{'ardent', 'impatient', 'nerveux', 'vif'}","{'acharné', 'dur', 'patient', 'constant', 'persévérant'}",personalities
interesting,"{'intéressant', 'piquant'}","{'fatiguant', 'ennuyeux'}",personalities
kind,"{'aimable', 'affable', 'bon', 'gracieux', 'gentil', 'doux'}","{'méchant', 'cruel', 'désagréable', 'mauvais'}",personalities
lazy,"{'paresseux', 'mou', 'fainéant', 'lent', 'indolent'}","{'zélé', 'diligent', 'appliqué', 'laborieux', 'travailleur'}",personalities
loyal,"{'loyal', 'dévoué', 'fidèle'}","{'perfide', 'traître', 'déloyal', 'infidèle'}",personalities
mean,"{'méchant', 'cruel', 'désagréable', 'mauvais'}","{'aimable', 'affable', 'bon', 'gracieux', 'gentil', 'doux'}",personalities
naive,"{'innocent', 'niais', 'simple', 'naïf'}","{'rusé', 'expérimenté', 'éprouvé', 'astucieux'}",personalities
nice,"{'sympathique', 'aimable', 'gracieux', 'sympa', 'agréable', 'acceuillant'}","{'méchant', 'cruel', 'désagréable', 'mauvais'}",personalities
outgoing,"{'franc', 'sortant', 'ouvert', 'clair', 'vif'}","{'vague', 'introverti', 'craintif', 'timide', 'indécis', 'incertain'}",personalities
patient,"{'acharné', 'dur', 'patient', 'constant', 'persévérant'}","{'ardent', 'impatient', 'nerveux', 'vif'}",personalities
patriotic,"{'civique', 'nationaliste', 'patriotique'}",{'traître'},personalities
playful,"{'facétieux', 'taquin', 'farceur', 'blagueur', 'moqueur'}","{'grave', 'sérieux', 'terne', 'ennuyeux'}",personalities
quirky,"{'extravagant', 'original', 'bizarre', 'fou', 'excentrique'}","{'grave', 'sérieux', 'terne', 'ennuyeux'}",personalities
serious,"{'grave', 'sérieux', 'posé', 'calme'}","{'extravagant', 'excentrique', 'bizarre', 'original', 'facétieux', 'fou', 'taquin', 'farceur', 'blagueur', 'moqueur'}",personalities
shy,"{'vague', 'introverti', 'craintif', 'timide', 'indécis', 'incertain'}","{'franc', 'sortant', 'ouvert', 'clair', 'vif'}",personalities
smart,"{'perçant', 'intelligent', 'habile', 'pénétrant'}","{'dinde', 'bête', 'niais', 'idiot', 'stupide', 'sot', 'ballot'}",personalities
snobbish,"{'affecté', 'mondain', 'snob', 'poseur', 'sélect'}","{'chaleureux', 'sympathique', 'modéré', 'amical', 'sympa', 'humble', 'modeste', 'affectueux', 'cordial'}",personalities
sophisticated,"{'élégant', 'raffiné', 'chic'}","{'grossier', 'niais', 'naïf', 'rustre', 'innocent', 'simple'}",personalities
studious,"{'zélé', 'studieux', 'appliqué'}","{'fainéant', 'paresseux', 'frivole', 'indolent'}",personalities
stupid,"{'dinde', 'bête', 'niais', 'idiot', 'stupide', 'sot', 'ballot'}","{'perçant', 'intelligent', 'habile', 'pénétrant'}",personalities
unfriendly,"{'insensible', 'hostile', 'inamical', 'froid', 'indifférent', 'impoli'}","{'chaleureux', 'sympathique', 'amical', 'sympa', 'affectueux', 'cordial'}",personalities
well-behaved,"{'réservé', 'bon', 'sérieux', 'raisonnable', 'prudent', 'sage', 'calme'}","{'désordonné', 'rebelle', 'indiscipliné', 'désobéissant', 'mal comporté'}",personalities
athletic,{'athlétique'},set(),phys_description
bald,{'chauve'},set(),phys_description
balding,{'dégarni'},set(),phys_description
beautiful,{'beau'},"{'laid', 'moche'}",phys_description
fat,{'gros'},"{'mince', 'maigre'}",phys_description
handsome,"{'beau', 'joli'}","{'laid', 'moche'}",phys_description
pretty,{'joli'},"{'laid', 'moche'}",phys_description
short,{'petit'},{'grand'},phys_description
skinny,"{'mince', 'maigre'}",{'gros'},phys_description
strong,{'fort'},"{'faible', 'affaibli'}",phys_description
tall,{'grand'},{'petit'},phys_description
thin,"{'mince', 'maigre'}",{'gros'},phys_description
ugly,"{'laid', 'moche'}",set(),phys_description
weak,"{'faible', 'affaibli'}",{'fort'},phys_description
"to, at, in",{'à'},set(),prepositions
after,{'après'},{'avant'},prepositions
before,{'avant'},"{'suivant', 'après'}",prepositions
with,{'avec'},"{'contre', 'sans'}",prepositions
"at the home/office of, among",{'chez'},set(),prepositions
"against, versus",{'contre'},"{'avec', 'pour'}",prepositions
in,{'dans'},"{'hors', 'dehors'}",prepositions
"from, of, about",{'de'},set(),prepositions
"since, for",{'depuis'},"{'jusque', 'à'}",prepositions
"in back of, behind",{'derrière'},{'devant'},prepositions
in front of,{'devant'},{'derrière'},prepositions
"during, while",{'durant'},set(),prepositions
"in, to",{'en'},{'hors'},prepositions
between,{'entre'},{'hors'},prepositions
toward,{'envers'},set(),prepositions
"approximately, around",{'environ'},"{'exactement', 'précisément'}",prepositions
"without, except, outside",{'hors'},"{'en', 'dans', 'entre', 'chez', 'dedans'}",prepositions
"until, up to",{'jusque'},{'depuis'},prepositions
despite,{'malgré'},{'grâce à'},prepositions
"by, through",{'par'},set(),prepositions
among,{'parmi'},set(),prepositions
during,{'pendant'},set(),prepositions
for,{'pour'},{'contre'},prepositions
without,{'sans'},{'avec'},prepositions
except,{'sauf'},set(),prepositions
according to,"{'suivant', 'selon'}","{'contre', 'avant', 'après'}",prepositions
under,"{'sous', 'dessous'}","{'dessus', 'sur'}",prepositions
on,{'sur'},"{'dessous', 'sous'}",prepositions
"toward, near",{'vers'},set(),prepositions
father,{'père'},set(),relatives
mother,{'mère'},set(),relatives
"step-father, father-in-law",{'beau-père'},set(),relatives
"step-mother, mother-in-law",{'belle-mère'},set(),relatives
son,{'fils'},set(),relatives
daughter,{'fille'},set(),relatives
brother,{'frère'},set(),relatives
sister,{'soeur'},set(),relatives
half-brother,{'demi-frère'},set(),relatives
half-sister,{'demie-soeur'},set(),relatives
"step-brother,brother-in-law",{'beau-frère'},set(),relatives
"step-sister, sister-in-law",{'belle-soeur'},set(),relatives
grandfather,"{'pépé', 'grand-père'}",set(),relatives
grandmother,"{'mémé', 'grand-mère'}",set(),relatives
grandson,{'petit-fils'},set(),relatives
granddaughter,{'petite-fille'},set(),relatives
aunt,{'tante'},set(),relatives
uncle,{'oncle'},set(),relatives
nephew,{'neveu'},set(),relatives
niece,{'nièce'},set(),relatives
cousin (m.),{'cousin'},set(),relatives
cousin (f.),{'cousine'},set(),relatives
relative,{'parent'},set(),relatives
girlfriend,"{'petite amie', 'amie', 'copine'}",set(),relatives
boyfriend,"{'ami', 'copain', 'petit ami'}",set(),relatives
wife,"{'femme', 'épouse'}",set(),relatives
husband,"{'époux', 'mari'}",set(),relatives
teacher’s desk,{'bureau'},set(),school
notebook,{'cahier'},set(),school
calculator,{'calculatrice'},set(),school
"schoolbag, satchel",{'cartable'},set(),school
map,{'carte'},set(),school
class,{'classe'},set(),school
classroom,{'salle de classe'},set(),school
binder,"{'cahier', 'classeur'}",set(),school
course,{'cours'},set(),school
chalk,{'craie'},set(),school
pencil,{'crayon'},set(),school
homework,{'devoirs'},set(),school
dictionary,{'dictionnaire'},set(),school
test,{'examen'},set(),school
eraser,{'gomme'},set(),school
book,{'livre'},set(),school
paper,{'papier'},set(),school
piece of paper,{'feuille de papier'},set(),school
"front and back, both sides",{'recto verso'},set(),school
student desk,{'pupitre'},set(),school
ruler,{'règle'},set(),school
backpack,{'sac à dos'},set(),school
pen,{'stylo'},set(),school
fountain pen,{'stylo-plume'},set(),school
chalkboard,{'tableau'},set(),school
pencil sharpener,{'taille-crayon'},set(),school
pencil case,{'trousse'},set(),school
to abolish,{'abolir'},set(),verbs
to accomplish,{'accomplir'},set(),verbs
to accord,{'départir'},set(),verbs
to act,{'agir'},set(),verbs
to age; grow old,{'vieillir'},set(),verbs
to answer,{'répondre'},set(),verbs
to arrive; to happen,{'arriver'},set(),verbs
to ask for,{'demander'},set(),verbs
to be ,{'être'},set(),verbs
to be able to,{'pouvoir'},set(),verbs
to begin; to start,{'commencer'},set(),verbs
to believe,{'croire'},set(),verbs
to bite,{'mordre'},set(),verbs
to bless,{'bénir'},set(),verbs
to blush; to turn red,{'rougir'},set(),verbs
to brush,{'brosser'},set(),verbs
to build,"{'bâtir', 'construire'}",set(),verbs
to celebrate,{'fêter'},set(),verbs
to change,{'changer'},set(),verbs
to choose,{'choisir'},set(),verbs
to claim,{'prétendre'},set(),verbs
to clear (an obstacle),{'franchir'},set(),verbs
to climb,{'monter'},set(),verbs
to come,{'venir'},set(),verbs
to confuse,{'confondre'},set(),verbs
to congratulate,{'féliciter'},set(),verbs
to consent,{'consentir'},set(),verbs
to convert,{'convertir'},set(),verbs
to correct,{'corriger'},set(),verbs
to correspond,{'correspondre'},set(),verbs
to cure; to heal; to recover,{'guérir'},set(),verbs
to dance,{'danser'},set(),verbs
to defend,{'défendre'},set(),verbs
to define,{'définir'},set(),verbs
to depend,{'dépendre'},set(),verbs
to descend,{'descendre'},set(),verbs
to die,{'mourir'},set(),verbs
to do; to make,{'faire'},set(),verbs
to drink,{'boire'},set(),verbs
to drive,{'conduire'},set(),verbs
to enlarge; to increase,{'agrandir'},set(),verbs
to erase,{'effacer'},set(),verbs
to establish,{'établir'},set(),verbs
to exit,{'sortir'},set(),verbs
to feed; to nourish,{'nourrir'},set(),verbs
to feel; to sense,{'ressentir'},set(),verbs
to fill,{'remplir'},set(),verbs
to find,{'trouver'},set(),verbs
to finish,{'finir'},set(),verbs
to follow,{'suivre'},set(),verbs
to gain weight; to get fat,{'grossir'},set(),verbs
to give,{'donner'},set(),verbs
to give back; to return,{'rendre'},set(),verbs
to go,{'aller'},set(),verbs
to hang; to suspend,{'pendre'},set(),verbs
to hate,{'détester'},set(),verbs
to have,{'avoir'},set(),verbs
to have a premonition,{'pressentir'},set(),verbs
to have to,{'devoir'},set(),verbs
to hear; to understand,{'entendre'},set(),verbs
to hold,{'tenir'},set(),verbs
to invest,{'investir'},set(),verbs
to know someone,{'connaître'},set(),verbs
to know something,{'savoir'},set(),verbs
to leave,{'partir'},set(),verbs
to lie,{'mentir'},set(),verbs
to like; to love,{'aimer'},set(),verbs
to listen to,{'écouter'},set(),verbs
to live,{'habiter'},set(),verbs
to look for,{'chercher'},set(),verbs
to lose,{'perdre'},set(),verbs
to lose weight; to get thin,{'maigrir'},set(),verbs
to lower; to push/pull down,{'abaisser'},set(),verbs
to melt,{'fondre'},set(),verbs
to miss,{'manquer'},set(),verbs
to move,{'bouger'},set(),verbs
to obey,{'obéir'},set(),verbs
to open,{'ouvrir'},set(),verbs
to play,{'jouer'},set(),verbs
to punish,{'punir'},set(),verbs
to put,{'mettre'},set(),verbs
to put back to sleep,{'rendormir'},set(),verbs
to put/send to sleep,{'endormir'},set(),verbs
to read ,{'lire'},set(),verbs
to receive,{'recevoir'},set(),verbs
to reflect; to think,{'réfléchir'},set(),verbs
to repent,{'se repentir'},set(),verbs
to restart; set off again,{'repartir'},set(),verbs
to ruin,{'abîmer'},set(),verbs
to run,{'courir'},set(),verbs
to say ,{'dire'},set(),verbs
to see,{'voir'},set(),verbs
to seize,{'saisir'},set(),verbs
to sell,{'vendre'},set(),verbs
to serve,{'servir'},set(),verbs
to share,{'partager'},set(),verbs
to sing,{'chanter'},set(),verbs
to ski,{'skier'},set(),verbs
to sleep some more,{'redormir'},set(),verbs
to sleep,{'dormir'},set(),verbs
to slide,{'glisser'},set(),verbs
to smell,{'sentir'},set(),verbs
to spread; to scatter,{'répandre'},set(),verbs
to stretch,{'étendre'},set(),verbs
to study,{'étudier'},set(),verbs
to stun; to deafen; to make dizzy,{'étourdir'},set(),verbs
to succeed,{'réussir'},set(),verbs
to suspend,{'suspendre'},set(),verbs
to swim,{'nager'},set(),verbs
to take,{'prendre'},set(),verbs
to talk; to speak,{'parler'},set(),verbs
to think,{'penser'},set(),verbs
to travel,{'voyager'},set(),verbs
to twist,{'tordre'},set(),verbs
to visit (a place),{'visiter'},set(),verbs
to wait (for),{'attendre'},set(),verbs
to walk; to function,{'marcher'},set(),verbs
to want,{'vouloir'},set(),verbs
to warn,{'avertir'},set(),verbs
to watch; to look at,{'regarder'},set(),verbs
to whiten; to lighten,{'blanchir'},set(),verbs
to win; to earn,{'gagner'},set(),verbs
to work,{'travailler'},set(),verbs
to write,{'écrire'},set(),verbs
to cover,{'couvrir'},set(),verbs
to discover,{'découvrir'},set(),verbs
to half-open,{'entrouvrir'},set(),verbs
to offer,{'offrir'},set(),verbs
to recover,{'recouvrir'},set(),verbs
to rediscover,{'redécouvrir'},set(),verbs
to reopen,"{'rouvrir', 'rentrouvrir'}",set(),verbs
to suffer,{'souffrir'},set(),verbs
to pick,{'cueillir'},set(),verbs
to abstain,{'abstenir (s’)'},set(),verbs
to happen that,{'advenir'},set(),verbs
to belong,{'appartenir'},set(),verbs
to contain,{'contenir'},set(),verbs
to suit,{'convenir'},set(),verbs
to detain,{'détenir'},set(),verbs
to become,{'devenir'},set(),verbs
to maintain; to support,{'entretenir'},set(),verbs
to intervene,{'intervenir'},set(),verbs
to maintain,{'maintenir'},set(),verbs
to obtain,{'obtenir'},set(),verbs
to reach; to achieve,{'parvenir'},set(),verbs
to warn; to prevent,{'prévenir'},set(),verbs
to come from,{'provenir'},set(),verbs
to retain,{'retenir'},set(),verbs
to come back,{'revenir'},set(),verbs
to support,{'soutenir'},set(),verbs
to remember,{'souvenir (se)'},set(),verbs
to corrupt,{'corrompre'},set(),verbs
to interrupt,{'interrompre'},set(),verbs
to break,{'rompre'},set(),verbs
"to preserve, pickle, candy",{'confire'},set(),verbs
to contradict,{'contredire'},set(),verbs
to go back on one’s word,{'dédire (se)'},set(),verbs
"to deduce, deduct",{'déduire'},set(),verbs
to destroy,{'détruire'},set(),verbs
to dismiss,{'éconduire'},set(),verbs
to elect,{'élire'},set(),verbs
to coat,{'enduire'},set(),verbs
to fry,{'frire'},set(),verbs
to mislead,{'induire'},set(),verbs
to instruct,{'instruire'},set(),verbs
to forbid,{'interdire'},set(),verbs
"to introduce, insert",{'introduire'},set(),verbs
to shine,"{'reluire', 'luire'}",set(),verbs
to malign,{'médire'},set(),verbs
to harm,{'nuire'},set(),verbs
to predict,{'prédire'},set(),verbs
to produce,{'produire'},set(),verbs
to renew,{'reconduire'},set(),verbs
to rebuild,{'reconstruire'},set(),verbs
"to repeat, say again",{'redire'},set(),verbs
to reduce,{'réduire'},set(),verbs
to reproduce,{'reproduire'},set(),verbs
to seduce,{'séduire'},set(),verbs
to suffice,{'suffire'},set(),verbs
to translate,{'traduire'},set(),verbs
"to contain, confine",{'circonscrire'},set(),verbs
to describe,{'décrire'},set(),verbs
"to inscribe, write down",{'inscrire'},set(),verbs
to prescribe,{'prescrire'},set(),verbs
"to prohibit, ban",{'proscrire'},set(),verbs
to rewrite,{'récrire'},set(),verbs
to subscribe,{'souscrire'},set(),verbs
to transcribe,{'transcrire'},set(),verbs
nice out,{'beau'},set(),weather
hot,{'chaud'},set(),weather
cool,{'frais'},set(),weather
cold,{'froid'},set(),weather
humid,{'humide'},set(),weather
heavy/close,{'lourd'},set(),weather
cloudy,{'nuageux'},set(),weather
stormy,{'orageux'},set(),weather
bad weather,{'mauvais'},set(),weather
___ degrees,{'___ degrés*'},set(),weather
sunny,{'du soleil'},set(),weather
windy,{'du vent'},set(),weather
foggy,{'du brouillard'},set(),weather
raining,{'pleut'},set(),weather
pouring,{'pleut à verse'},set(),weather
snowing,{'neige'},set(),weather
freezing,{'gèle'},set(),weather
